LIhero1;hero2;Friendship
LITTLE, ABNER;PRINCESS ZANDA;55
LITTLE, ABNER;BLACK PANTHER/T'CHAL;2
BLACK PANTHER/T'CHAL;PRINCESS ZANDA;21
STEELE, SIMON/WOLFGA;FORTUNE, DOMINIC;54
STEELE, SIMON/WOLFGA;ERWIN, CLYTEMNESTRA;80
STEELE, SIMON/WOLFGA;IRON MAN/TONY STARK ;9
STEELE, SIMON/WOLFGA;IRON MAN IV/JAMES R.;58
STEELE, SIMON/WOLFGA;RAVEN, SABBATH II/EL;60
RAVEN, SABBATH II/EL;FORTUNE, DOMINIC;81
RAVEN, SABBATH II/EL;ERWIN, CLYTEMNESTRA;84
RAVEN, SABBATH II/EL;IRON MAN/TONY STARK ;18
RAVEN, SABBATH II/EL;IRON MAN IV/JAMES R.;46
IRON MAN IV/JAMES R.;FORTUNE, DOMINIC;62
IRON MAN IV/JAMES R.;ERWIN, CLYTEMNESTRA;41
IRON MAN IV/JAMES R.;IRON MAN/TONY STARK ;60
IRON MAN/TONY STARK ;FORTUNE, DOMINIC;56
IRON MAN/TONY STARK ;ERWIN, CLYTEMNESTRA;84
ERWIN, CLYTEMNESTRA;FORTUNE, DOMINIC;31
PRINCESS ZANDA;BLACK PANTHER/T'CHAL;78
PRINCESS ZANDA;LITTLE, ABNER;18
BLACK PANTHER/T'CHAL;LITTLE, ABNER;89
BLACK PANTHER/T'CHAL;CARNIVORE/COUNT ANDR;19
LITTLE, ABNER;CARNIVORE/COUNT ANDR;32
CARNIVORE/COUNT ANDR;PRINCESS ZANDA;85
CARNIVORE/COUNT ANDR;LITTLE, ABNER;79
PRINCESS ZANDA;CARNIVORE/COUNT ANDR;93
GHOST;IRON MAN/TONY STARK ;86
GHOST;ZIMMER, ABE;70
GHOST;IRON MAN IV/JAMES R.;89
IRON MAN IV/JAMES R.;ZIMMER, ABE;52
ZIMMER, ABE;IRON MAN/TONY STARK ;12
FU MANCHU;TARR, BLACK JACK;90
FU MANCHU;SMITH, SIR DENIS NAY;13
FU MANCHU;SHANG-CHI;30
SHANG-CHI;TARR, BLACK JACK;68
SHANG-CHI;SMITH, SIR DENIS NAY;12
SMITH, SIR DENIS NAY;TARR, BLACK JACK;66
STARSHINE II/BRANDY ;ROM, SPACEKNIGHT;47
